lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/power/SDL_power.c7d04a6f1ed6eb541^9869bff1ed6eb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/power/SDL_power.c0000000000000000^1876"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_power.o ../../src/power/SDL_power.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_power.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/power/SDL_power.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_power.o36"C0915A90-FB7B-4107-896D-36E5F299EA9B-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_qsort.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_qsort.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591402.447830
e359591402.531335
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_qsort.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_qsort.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_qsort.c363a73eaed6eb541^412b88eaed6eb541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_qsort.c0000000000000000^1878"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_qsort.o ../../src/stdlib/SDL_qsort.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_qsort.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_qsort.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_qsort.o36"65F595DF-91C5-40C3-9DBF-0BB1FEB13E20-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_quit.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_quit.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591401.692653
e359591401.839539
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_quit.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_quit.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_quit.cd480b1e9ed6eb541^caf9d6e9ed6eb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_quit.c0000000000000000^1873"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_quit.o ../../src/events/SDL_quit.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_quit.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_quit.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_quit.o36"68AC0130-9B08-4BBE-9B65-290656BABFBF-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_rect.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_rect.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591405.408538
e359591405.657828
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_rect.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_rect.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_rect.c35d068eded6eb541^5e66a8eded6eb541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_rect.c0000000000000000^1871"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_rect.o ../../src/video/SDL_rect.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_rect.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/video/SDL_rect.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_rect.o36"A2FA27EC-413C-49FA-A018-24474DC796B2-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_render.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591410.330378
e359591410.961424
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_render.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_render.c620f55f2ed6eb541^5c1ff6f2ed6eb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_render.c0000000000000000^1883"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render.o ../../src/render/SDL_render.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/SDL_render.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render.o36"A3CB01EB-8184-4D92-A6F9-9A049A2C3BCC-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles/SDL_render_gles.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591411.864906
e359591412.344136
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles/SDL_render_gles.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles/SDL_render_gles.c2c9fddf3ed6eb541^2a1958f4ed6eb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles/SDL_render_gles.c0000000000000000^1926"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles.o ../../src/render/opengles/SDL_render_gles.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles/SDL_render_gles.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles.o36"9AFC9428-ED2D-4D73-B11C-2EFCBA239DA4-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles2.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles2/SDL_render_gles2.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591412.031152
e359591412.653057
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles2.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles2/SDL_render_gles2.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles2/SDL_render_gles2.cfe2608f4ed6eb541^193da7f4ed6eb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles2/SDL_render_gles2.c0000000000000000^1933"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles2.o ../../src/render/opengles2/SDL_render_gles2.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles2.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/opengles2/SDL_render_gles2.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_gles2.o36"126AE7E4-8ED2-4FE9-B3FA-3FCA5D3862FB-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_sw.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_render_sw.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591411.720072
e359591412.045142
r1
xCompileC
xbuild/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_sw.o
x/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_render_sw.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_render_sw.cfca6b8f3ed6eb541^e2b10bf4ed6eb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_render_sw.c0000000000000000^1916"CompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_sw.o ../../src/render/software/SDL_render_sw.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/local/bin:/usr/local/Cellar/ccache/3.1.6/libexec:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1.3 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/SDL.hmap -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos/include -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources/armv6 -I/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/DerivedSources -F/Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/Release-iphoneos -MMD -MT dependencies -MF /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_sw.d -c /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/render/software/SDL_render_sw.c -o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_render_sw.o36"F7523843-5474-4380-BB72-1CDEB21FEA98-

CCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_rwops.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/file/SDL_rwops.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s359591401.836143
e359591402.046401
